  [4;36;1mRound Create (0.8ms)[0m   [0;1mINSERT INTO "rounds" ("updated_at", "created_at") VALUES('2009-07-06 19:48:54', '2009-07-06 19:48:54')[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-08 01:33:12', 'ffcdc41752519c283c1cea6d8426014ec06d5c91ced7f55388346e9b1cf092a533f56aa4ed458e41cdb8891e607057d5f0514f20165e2ad9266c1add39db1e04', 'SjYaqBJQIdyGVi9hH4gz', '2b00bad3e7f0ec890591c5c701e60e328f73dffbb2a918ff528728d5ba33251ad491618c6d500779b662982f38ee1bcf2366d3c2c4091001ddc838d1df137f24', 'user-3', 'user-3@example.com', '2009-07-08 01:33:12')[0m
  [4;36;1mParticipation Exists (0.2ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 3 AND "participations".tournament_id = 1) LIMIT 1[0m
  [4;35;1mTournament Load (0.5ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.2ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Create (0.2ms)[0m   [0mINSERT INTO "participations" ("participant_id", "updated_at", "tournament_id", "state", "created_at") VALUES(3, '2009-07-08 01:33:12', 1, 'pending', '2009-07-08 01:33:12')[0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'pending'))) [0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-4@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-4') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '794f13db3f77207e29a868badee418cbf4c249597f81ec828dfbaa00ca1c8ce405b29d809ab202a587eefdb96e0a55db719247b19968895ad26b4abd0db79c04') LIMIT 1[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-08 01:33:12', '74571058023e8c3f6940be757c2517cc6a2502754debb368ab937306118501b991be9da3ac4b61b6f6916cbf5c7f1490548f99ede3ba7bc2b0d65696dad30979', 'KGi9-wNdme7gDh6ermAB', '794f13db3f77207e29a868badee418cbf4c249597f81ec828dfbaa00ca1c8ce405b29d809ab202a587eefdb96e0a55db719247b19968895ad26b4abd0db79c04', 'user-4', 'user-4@example.com', '2009-07-08 01:33:12')[0m
  [4;36;1mInstance Create (0.2ms)[0m   [0;1mINSERT INTO "instances" ("name", "updated_at", "host_id", "created_at") VALUES('Starfeeder', '2009-07-08 01:33:12', 1, '2009-07-08 01:33:12')[0m
  [4;35;1mTournament Create (0.3ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-09', '2009-07-08 01:33:12', '2009-07-08', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-10', 0, NULL, '2009-07-07', '2009-07-08 01:33:12')[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-5@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-5') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '1c2c067d30f653a3295273f9b851b6cb15d28532b9d2361db466f25322cc5e0c7b1ca509b3b4e6c951e22876a123d38b76233b948eb149a1327b410da9c1700c') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-08 01:33:12', '504ec6f84dc957640d951290cc8de625f01aaeef4339f168b05e702b6af8f9a7692eee98ad2c3e2b05498d267d47852231068601a22037f487392dab92499e4c', 'puEHyu5gUJ5H7vtt1d2p', '1c2c067d30f653a3295273f9b851b6cb15d28532b9d2361db466f25322cc5e0c7b1ca509b3b4e6c951e22876a123d38b76233b948eb149a1327b410da9c1700c', 'user-5', 'user-5@example.com', '2009-07-08 01:33:12')[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-6@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-6') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'e1693765b6228e5d3b5e98d194ce2a6e4f12087c39759da6bfc174cf2924b1c161ff46ee7c6ca10a75f661b153c52ef5e1dc685d80719c8104cb86d8ed5ac2a4') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-08 01:33:12', '1ac79f26b36157b15e05a8c17ad82a233eaee2180081f9b78f596e77451a260a4c8fc10464c53f7aae14e51946d80b1fce91f517292e44c10c50531c6fb55e16', '7bbK9gorpfkIQZGBUzNC', 'e1693765b6228e5d3b5e98d194ce2a6e4f12087c39759da6bfc174cf2924b1c161ff46ee7c6ca10a75f661b153c52ef5e1dc685d80719c8104cb86d8ed5ac2a4', 'user-6', 'user-6@example.com', '2009-07-08 01:33:12')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 3 AND "participations".tournament_id = 1) LIMIT 1[0m
  [4;35;1mTournament Load (0.5ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.2ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Create (0.2ms)[0m   [0mINSERT INTO "participations" ("participant_id", "updated_at", "tournament_id", "state", "created_at") VALUES(3, '2009-07-08 01:33:12', 1, 'pending', '2009-07-08 01:33:12')[0m
  [4;36;1mParticipation Load (0.3ms)[0m   [0;1mSELECT * FROM "participations" WHERE ("participations"."participant_id" = 3 AND "participations"."tournament_id" = 1) LIMIT 1[0m
  [4;35;1mParticipation Exists (0.2ms)[0m   [0mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 3 AND "participations".tournament_id = 1 AND "participations".id <> 1) LIMIT 1[0m
  [4;36;1mTournament Load (0.6ms)[0m   [0;1mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;35;1mInstance Load (0.2ms)[0m   [0mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;36;1mParticipation Update (0.2ms)[0m   [0;1mUPDATE "participations" SET "state" = 'active', "updated_at" = '2009-07-08 01:33:12' WHERE "id" = 1[0m
  [4;35;1mUser Load (0.4ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;36;1mUser Load (0.2ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'pending'))) [0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-7@example.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-7') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '8ffd9222cd2fd5647019ac2aabd2f8ec3babd799988c3fe815e71f9ece04b33a2493c4028abc893c67ce20394f64ca47eadb00c2a4940fe4ee429e71a39d8087') LIMIT 1[0m
  [4;36;1mUser Create (0.4ms)[0m   [0;1mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-08 01:33:12', '8447f389b1a67873e67a1490ce3640d0b7c4046119eea6e289b798dc9175648644604d2f0d401f8fc11cff3ba613e79df36d8a8fba85afdc779fb8a427e53877', 'XT6MofsGS9S-iRO5UTqJ', '8ffd9222cd2fd5647019ac2aabd2f8ec3babd799988c3fe815e71f9ece04b33a2493c4028abc893c67ce20394f64ca47eadb00c2a4940fe4ee429e71a39d8087', 'user-7', 'user-7@example.com', '2009-07-08 01:33:12')[0m
  [4;35;1mInstance Create (0.2ms)[0m   [0mINSERT INTO "instances" ("name", "updated_at", "host_id", "created_at") VALUES('Starfeeder', '2009-07-08 01:33:12', 1, '2009-07-08 01:33:12')[0m
  [4;36;1mTournament Create (0.3ms)[0m   [0;1mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-09', '2009-07-08 01:33:12', '2009-07-08', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-10', 0, NULL, '2009-07-07', '2009-07-08 01:33:12')[0m
  [4;35;1mUser Exists (0.2ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-8@example.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-8') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '1460758a90d2a2d4e6c2cb5c8cc59306ea9970b5a3c6405d1407131547a34af78d0d1b15e135fb240152c5b0f0e217390fd680e8fcc619a1267833801c519bea') LIMIT 1[0m
  [4;36;1mUser Create (0.1ms)[0m   [0;1mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-08 01:33:12', '88f00461934844d5c43402822ceb8843ddc48722117c520bc3a4f291680d40fb8f093088cbdf90e6c9348cdaf0a01d44cd56080caa31942831b725e791d10cac', 'VlRJT8M6G7DKEKvtlK5j', '1460758a90d2a2d4e6c2cb5c8cc59306ea9970b5a3c6405d1407131547a34af78d0d1b15e135fb240152c5b0f0e217390fd680e8fcc619a1267833801c519bea', 'user-8', 'user-8@example.com', '2009-07-08 01:33:12')[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-9@example.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-9') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '7d20b31fdbd92945917abedc019f973364a572a2776b2be0df1f36cdc1478fd13384df0756cb5d96f707bc6da320c616e70e12fa0c3520e182490c491629fa87') LIMIT 1[0m
  [4;36;1mUser Create (0.1ms)[0m   [0;1mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-08 01:33:12', '72261a657f29a6407b5b44bd0d168df550bfbf6becf1570e93b27ccea78574f7be1e3206a0f891512dbd12e67babe0128f59b95d2a500fa4ca1d6b452354ccd3', 'U_xGDVUc6o2hBNkJk0Np', '7d20b31fdbd92945917abedc019f973364a572a2776b2be0df1f36cdc1478fd13384df0756cb5d96f707bc6da320c616e70e12fa0c3520e182490c491629fa87', 'user-9', 'user-9@example.com', '2009-07-08 01:33:12')[0m
  [4;35;1mParticipation Exists (0.1ms)[0m   [0mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 2 AND "participations".tournament_id = 1) LIMIT 1[0m
  [4;36;1mTournament Load (0.4ms)[0m   [0;1mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;35;1mInstance Load (0.3ms)[0m   [0mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;36;1mParticipation Create (0.2ms)[0m   [0;1mINSERT INTO "participations" ("participant_id", "updated_at", "tournament_id", "state", "created_at") VALUES(2, '2009-07-08 01:33:12', 1, 'pending', '2009-07-08 01:33:12')[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'pending'))) [0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-1@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.2ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-1') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '0736b9cbba9fa4187087d706b97640ea78e1c7d4369a432b860211074f39bed4959cc423a076f7627f7af5fbe834f901d8773d7aca28e16bfafeefef90b533e4') LIMIT 1[0m
  [4;35;1mUser Create (0.8ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-08 01:40:55', 'b79f17ab368bbb821b253f0960d302a4d1f36874a7481ac3073c7e98c1739a2f2b9b51baa280691bf9eb70c3bffb76e156bf6f5d953ad74c07885a18ee93a704', 'rcFPaw-A_Mfct695zXGH', '0736b9cbba9fa4187087d706b97640ea78e1c7d4369a432b860211074f39bed4959cc423a076f7627f7af5fbe834f901d8773d7aca28e16bfafeefef90b533e4', 'user-1', 'user-1@example.com', '2009-07-08 01:40:55')[0m
  [4;36;1mInstance Create (0.3ms)[0m   [0;1mINSERT INTO "instances" ("name", "updated_at", "host_id", "created_at") VALUES('Starfeeder', '2009-07-08 01:40:55', 1, '2009-07-08 01:40:55')[0m
  [4;35;1mTournament Create (0.4ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-09', '2009-07-08 01:40:55', '2009-07-08', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-10', 0, NULL, '2009-07-07', '2009-07-08 01:40:55')[0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-2@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-2') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '799fae95ae8602cf8ae9fd8b395f8b874225e9a120d3545632acb99718aa7aada1039f773ce21cc434db63813c99a1542ca53b91b7029ecb3d867f0c87107db0') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-08 01:40:55', '8bb018e7240d2a52939e08f07a197ea5f6d6b8a1a3f8829208307c8b528108283421d7244f089f601015e6aeec96c5ec8085bb1ff75755782cf75af0197cbfa8', 'ED5hskTsKzPAqw9VYIUT', '799fae95ae8602cf8ae9fd8b395f8b874225e9a120d3545632acb99718aa7aada1039f773ce21cc434db63813c99a1542ca53b91b7029ecb3d867f0c87107db0', 'user-2', 'user-2@example.com', '2009-07-08 01:40:55')[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-3@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-3') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '9fb193e2198db16b69879f854c7d15769bafd25472601eae4a9388af3495ed948ade885dcea774a67dc66e3db72971f2d131d9af00f8e7e0d5ce24479d8628f9') LIMIT 1[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-08 01:40:55', '5c948a18fd97e2160ec83af3bf7f7bc27e48b9283d3e059f25cec93149a3a97819c72132f89e2cf29e1e4977f71ee41d7c3e3ba793dd84ab4fd6b2bf358a6c76', '4TTFzJctbAJkxUAUI7r5', '9fb193e2198db16b69879f854c7d15769bafd25472601eae4a9388af3495ed948ade885dcea774a67dc66e3db72971f2d131d9af00f8e7e0d5ce24479d8628f9', 'user-3', 'user-3@example.com', '2009-07-08 01:40:55')[0m
  [4;36;1mParticipation Exists (0.2ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 3 AND "participations".tournament_id = 1) LIMIT 1[0m
  [4;35;1mTournament Load (0.5ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.3ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Create (0.1ms)[0m   [0mINSERT INTO "participations" ("participant_id", "updated_at", "tournament_id", "state", "created_at") VALUES(3, '2009-07-08 01:40:55', 1, 'pending', '2009-07-08 01:40:55')[0m
  [4;36;1mUser Load (0.2ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'pending'))) [0m
  [4;36;1mUser Exists (0.3ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-4@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-4') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '96d8e5a8375b64526391cc44cc89deb225efe880b9560d6052bb12df3957118195992ce89698299831d49558d51cf621311b8cce249af3ef13a3c868be32044e') LIMIT 1[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-08 01:40:55', 'c137202c4f7234df37a1229c8cae87477392e33a6e5641684d9b7eede4f7aadb82f9851538ecc755f96e9da8ade0586603e4f7ab6439bb40b9ff5a8c43b9ee87', 'R8FWgMdP7d0p94CL2_7V', '96d8e5a8375b64526391cc44cc89deb225efe880b9560d6052bb12df3957118195992ce89698299831d49558d51cf621311b8cce249af3ef13a3c868be32044e', 'user-4', 'user-4@example.com', '2009-07-08 01:40:55')[0m
  [4;36;1mInstance Create (0.2ms)[0m   [0;1mINSERT INTO "instances" ("name", "updated_at", "host_id", "created_at") VALUES('Starfeeder', '2009-07-08 01:40:55', 1, '2009-07-08 01:40:55')[0m
  [4;35;1mTournament Create (0.3ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "teams", "tournament_start_time", "players_per_team", "prizes", "tournament_start_date", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "first_place_prize", "is_template", "rules", "instance_id", "entry_fee", "tournament_end_date", "second_place_prize", "other_prizes", "registration_start_date", "created_at") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, NULL, NULL, '2009-07-09', '2009-07-08 01:40:55', '2009-07-08', 0, 8, 0, NULL, 'These are the rules...', 1, 0, '2009-07-10', 0, NULL, '2009-07-07', '2009-07-08 01:40:55')[0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-5@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-5') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '5aa60b3dbc76d7b62463439380d366f33de2ddf443f69e5bf16160b80c04cfcecbf10e387f309f211d5a28df75bb3774b76804507ba6343c0a966bff787c628e') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-08 01:40:55', '3ffd45d2f863a28214a7857026b9f00579e48139ba8c5daab53ce3e8550687f5c1382849efb591f4b2694d39a73a9e47275c06654591c85ed5cb137410eea899', '_zkOW3P42ipgwuMpNzGQ', '5aa60b3dbc76d7b62463439380d366f33de2ddf443f69e5bf16160b80c04cfcecbf10e387f309f211d5a28df75bb3774b76804507ba6343c0a966bff787c628e', 'user-5', 'user-5@example.com', '2009-07-08 01:40:55')[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-6@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-6') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '99f98181b1debb794effcf81dca04efd9f3b727971bec0f994ae1074c924ce26935716b29811654c6da96d1cab7a81cc1dc468ab5e8091f4da34554af1297869') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-08 01:40:55', '72c41d7de2174270f788e9e2960d7d6b704f4c80b5156d243c48db5f68ef94bcd934bd2995640fe3a972deec3fde636b9a71c538721f91ddcc0726b31fae14d5', 'OiLzxHzNgVTPhJJ-cBmC', '99f98181b1debb794effcf81dca04efd9f3b727971bec0f994ae1074c924ce26935716b29811654c6da96d1cab7a81cc1dc468ab5e8091f4da34554af1297869', 'user-6', 'user-6@example.com', '2009-07-08 01:40:55')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 3 AND "participations".tournament_id = 1) LIMIT 1[0m
  [4;35;1mTournament Load (0.4ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.2ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Create (0.1ms)[0m   [0mINSERT INTO "participations" ("participant_id", "updated_at", "tournament_id", "state", "created_at") VALUES(3, '2009-07-08 01:40:55', 1, 'pending', '2009-07-08 01:40:55')[0m
  [4;36;1mParticipation Load (0.2ms)[0m   [0;1mSELECT * FROM "participations" WHERE ("participations"."participant_id" = 3 AND "participations"."tournament_id" = 1) LIMIT 1[0m
  [4;35;1mParticipation Exists (0.1ms)[0m   [0mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 3 AND "participations".tournament_id = 1 AND "participations".id <> 1) LIMIT 1[0m
  [4;36;1mTournament Load (0.4ms)[0m   [0;1mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;35;1mInstance Load (0.2ms)[0m   [0mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;36;1mParticipation Update (0.1ms)[0m   [0;1mUPDATE "participations" SET "state" = 'active', "updated_at" = '2009-07-08 01:40:55' WHERE "id" = 1[0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'pending'))) [0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-7@example.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-7') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '8652b4781cc59cd5b00cffdd2c4596387c8ab609797344ca1f4823107b7dc1ea5cb8d9eed20301ff1d2e5c195e25b06351265eafc74f6147b17554be6a0e122a') LIMIT 1[0m
  [4;36;1mUser Create (0.6ms)[0m   [0;1mINSERT INTO "users" ("updated_at", "crypted_password", "password_salt", "persistence_token", "login", "email", "created_at") VALUES('2009-07-08 01:40:55', 'a8e8ca28e3c3df64e2890149bebce0f9c731e5143a9cbf1c6f109e2c7c3124e7583a1b9b7f1fe3c19f8fedf183c328db99df11ceb179a6e46fad9846095f8786', 'ltGcgEhA6vamm_ZBPniV', '8652b4781cc59cd5b00cffdd2c4596387c8ab609797344ca1f4823107b7dc1ea5cb8d9eed20301ff1d2e5c195e25b06351265eafc74f6147b17554be6a0e122a', 'user-7', 'user-7@example.com', '2009-07-08 01:40:55')[0m
  [4;35;1mInstance Create (0.2ms)[0m   [0mINSERT INTO "instances" ("name", "updated_at", "host_id", "created_at") VALUES('Starfeeder', '2009-07-08 01:40:55', 1, '2009-07-08 01:40:55')[0m
