  [4;36;1mRound Create (0.8ms)[0m   [0;1mINSERT INTO "rounds" ("updated_at", "created_at") VALUES('2009-07-06 19:48:54', '2009-07-06 19:48:54')[0m
  [4;36;1mMatch Create (0.1ms)[0m   [0;1mINSERT INTO "matches" ("player_two_id", "round_id", "created_at", "updated_at", "winner_id", "player_one_id") VALUES(NULL, 1, '2009-07-15 16:55:15', '2009-07-15 16:55:15', NULL, NULL)[0m
  [4;35;1mRound Load (0.1ms)[0m   [0mSELECT * FROM "rounds" WHERE ("rounds".tournament_id = 1) LIMIT 1[0m
  [4;36;1mMatch Create (0.1ms)[0m   [0;1mINSERT INTO "matches" ("player_two_id", "round_id", "created_at", "updated_at", "winner_id", "player_one_id") VALUES(NULL, 1, '2009-07-15 16:55:15', '2009-07-15 16:55:15', NULL, NULL)[0m
  [4;35;1mRound Load (0.1ms)[0m   [0mSELECT * FROM "rounds" WHERE ("rounds".tournament_id = 1) LIMIT 1[0m
  [4;36;1mMatch Create (0.1ms)[0m   [0;1mINSERT INTO "matches" ("player_two_id", "round_id", "created_at", "updated_at", "winner_id", "player_one_id") VALUES(NULL, 1, '2009-07-15 16:55:15', '2009-07-15 16:55:15', NULL, NULL)[0m
  [4;35;1mRound Load (0.1ms)[0m   [0mSELECT * FROM "rounds" WHERE ("rounds"."id" = 1) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "matches" WHERE ("matches".round_id = 1) [0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-1@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-1') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '9df54848df9da6026be4217d537572f5bcb16905778daf88969d875648a31da1a0eec266341cf3615b5c8441c69c330d4f7476a21f4f46908bdd8597be68312a') LIMIT 1[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-15 17:17:00', '8aebd2b0cd929800b267def20749ac06b9594eed7ddc44fa4bbc5c2059889196e8981eaadd8f5be9b49de099c47a5b7694b17bf251b2abbbfcb7418c4a6eefd9', '2009-07-15 17:17:00', 'Apt3Rxv0FA0Hnoqw4W1e', '9df54848df9da6026be4217d537572f5bcb16905778daf88969d875648a31da1a0eec266341cf3615b5c8441c69c330d4f7476a21f4f46908bdd8597be68312a', 'user-1', 'user-1@example.com')[0m
  [4;36;1mInstance Create (0.1ms)[0m   [0;1mINSERT INTO "instances" ("name", "created_at", "updated_at", "host_id") VALUES('Starfeeder', '2009-07-15 17:17:00', '2009-07-15 17:17:00', 1)[0m
  [4;35;1mTournament Create (0.1ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "tournament_start_time", "players_per_team", "tournament_start_date", "created_at", "teams", "first_place_prize", "rules", "prizes", "instance_id", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "second_place_prize", "is_template", "entry_fee", "tournament_end_date", "other_prizes", "registration_start_date") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, '2009-07-17', '2009-07-15 17:17:00', NULL, 0, 'These are the rules...', NULL, 1, '2009-07-15 17:17:00', '2009-07-16', 0, 8, 0, NULL, 0, '2009-07-18', NULL, '2009-07-15')[0m
  [4;36;1mTournament Update (0.1ms)[0m   [0;1mUPDATE "tournaments" SET "updated_at" = '2009-07-15 17:17:00', "instance_id" = 1, "created_at" = '2009-07-15 17:17:00', "registration_start_date" = '2009-07-15', "rules" = 'These are the rules...', "registration_end_date" = '2009-07-16', "game" = 'Starcraft 2', "name" = 'Awesomeness', "tournament_start_date" = '2009-07-17', "slot_count" = 8, "tournament_end_date" = '2009-07-18' WHERE "id" = 1[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-15 17:17:00', '2009-07-15 17:17:00', 1)[0m
  [4;36;1mRound Create (0.1ms)[0m   [0;1mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-15 17:17:00', '2009-07-15 17:17:00', 1)[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-15 17:17:00', '2009-07-15 17:17:00', 1)[0m
  [4;36;1mRound Create (0.1ms)[0m   [0;1mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-15 17:17:00', '2009-07-15 17:17:00', 1)[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-15 17:17:00', '2009-07-15 17:17:00', 1)[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-2@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-2') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'd413f12cee62624f508603da6df669195998a4b44b4811794f0a6000002b820f245e2df62b817ed92b71dca673d0223816745f9d02bf313e4de1005886e3f95b') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-15 17:17:00', '4493a2e3d698c369f9a6cb89eb416190ee1077555fa484235f5c1b27e8a7eb2e0afd376ae6ef0476ce0a3463e51a2f3a015b68ba9ebf0b5ea077fd7f3bb3f7e2', '2009-07-15 17:17:00', 'GNl8LBuWdMZx1fav9Wxd', 'd413f12cee62624f508603da6df669195998a4b44b4811794f0a6000002b820f245e2df62b817ed92b71dca673d0223816745f9d02bf313e4de1005886e3f95b', 'user-2', 'user-2@example.com')[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-3@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-3') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'be0b2b06f70ca3922312c96cdcbcd15466800ec1e0b001712b81b2ac8ff4e1b3e0a1d5c02a2924ffd3ae2f46fa4919b37c5abe8061dc8c1dc4fd8193280eae96') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-15 17:17:00', '12a567a4543b16395341b4952dac4f585f236ecdf2b515060a68295afaa22160fb79fe91da83b6e806c47a4cc075ae09ab1e6c690d56af27ae18e6a5f4c7393c', '2009-07-15 17:17:00', 'VKt6Jz106K0rY5S0Z3nw', 'be0b2b06f70ca3922312c96cdcbcd15466800ec1e0b001712b81b2ac8ff4e1b3e0a1d5c02a2924ffd3ae2f46fa4919b37c5abe8061dc8c1dc4fd8193280eae96', 'user-3', 'user-3@example.com')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 3 AND "participations".tournament_id = 1) LIMIT 1[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Create (0.1ms)[0m   [0mINSERT INTO "participations" ("created_at", "updated_at", "tournament_id", "participant_id", "state") VALUES('2009-07-15 17:17:00', '2009-07-15 17:17:00', 1, 3, 'pending')[0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'pending'))) [0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-4@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-4') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '54d98e76d9e0d485ca04cb29a2138d354fee188d9f44a3f6329c236102f125109c5ae9327b1e0798e37df5598454a97da83a72a5f10c2c8666cfffaa15a18f26') LIMIT 1[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-15 17:17:00', 'e0e2ef4526224ef9b0ba69048446d81b911349af3275e00ade0667b669bffa22667772d6f77688ecb2f6608dd50c63d4225d0477e8ae45997e6ec3d1756a794f', '2009-07-15 17:17:00', 'XkCRBkoqHAFii3B3R3gV', '54d98e76d9e0d485ca04cb29a2138d354fee188d9f44a3f6329c236102f125109c5ae9327b1e0798e37df5598454a97da83a72a5f10c2c8666cfffaa15a18f26', 'user-4', 'user-4@example.com')[0m
  [4;36;1mInstance Create (0.1ms)[0m   [0;1mINSERT INTO "instances" ("name", "created_at", "updated_at", "host_id") VALUES('Starfeeder', '2009-07-15 17:17:00', '2009-07-15 17:17:00', 1)[0m
  [4;35;1mTournament Create (0.1ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "tournament_start_time", "players_per_team", "tournament_start_date", "created_at", "teams", "first_place_prize", "rules", "prizes", "instance_id", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "second_place_prize", "is_template", "entry_fee", "tournament_end_date", "other_prizes", "registration_start_date") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, '2009-07-17', '2009-07-15 17:17:00', NULL, 0, 'These are the rules...', NULL, 1, '2009-07-15 17:17:00', '2009-07-16', 0, 8, 0, NULL, 0, '2009-07-18', NULL, '2009-07-15')[0m
  [4;36;1mTournament Update (0.1ms)[0m   [0;1mUPDATE "tournaments" SET "updated_at" = '2009-07-15 17:17:00', "instance_id" = 1, "created_at" = '2009-07-15 17:17:00', "registration_start_date" = '2009-07-15', "rules" = 'These are the rules...', "registration_end_date" = '2009-07-16', "game" = 'Starcraft 2', "name" = 'Awesomeness', "tournament_start_date" = '2009-07-17', "slot_count" = 8, "tournament_end_date" = '2009-07-18' WHERE "id" = 1[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-15 17:17:00', '2009-07-15 17:17:00', 1)[0m
  [4;36;1mRound Create (0.1ms)[0m   [0;1mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-15 17:17:00', '2009-07-15 17:17:00', 1)[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-15 17:17:00', '2009-07-15 17:17:00', 1)[0m
  [4;36;1mRound Create (0.1ms)[0m   [0;1mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-15 17:17:00', '2009-07-15 17:17:00', 1)[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-15 17:17:00', '2009-07-15 17:17:00', 1)[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-5@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-5') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'e59e96b7c8bc47c052322fe2b379fbf36b026149e34bc6e22df0e25fd4e90e5b855d9f5b9c30b9bdcf56eb8f89312c671a4d64fa084844bc89c1523c4c7fa213') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-15 17:17:00', '895179c1e1d27d89a6458d65ce8406d8c4eca6cc9ebe8d54f38c601f2860cb7e425f0a52cfd1a2f36d10d1d29a46d5ab520956117366bb9fd7281ad613366c5a', '2009-07-15 17:17:00', 'uI4JbnI-VA3wS_t5T6xD', 'e59e96b7c8bc47c052322fe2b379fbf36b026149e34bc6e22df0e25fd4e90e5b855d9f5b9c30b9bdcf56eb8f89312c671a4d64fa084844bc89c1523c4c7fa213', 'user-5', 'user-5@example.com')[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-6@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-6') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'f5b0827170f01a4dbe9c9c8df655dc743e05fe7fc2f246a84427ce2f94b87790f0dcd843b0afd0d88301fc25faaeb6637a78203d386e57ca6c555bc9ff6ef441') LIMIT 1[0m
  [4;35;1mUser Create (0.1ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-15 17:17:00', '9deba8e2c82b6b660216c0f8be02b43cca2b5d944a4c0c2c10ccef72d88dad8de9b3d089baa5e24a2a56639db4465a925aaab9dfaa320a7cbdf9785597eaf5e2', '2009-07-15 17:17:00', 'WgrsHsqYdqt4u-KCqVZw', 'f5b0827170f01a4dbe9c9c8df655dc743e05fe7fc2f246a84427ce2f94b87790f0dcd843b0afd0d88301fc25faaeb6637a78203d386e57ca6c555bc9ff6ef441', 'user-6', 'user-6@example.com')[0m
  [4;36;1mParticipation Exists (0.1ms)[0m   [0;1mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 3 AND "participations".tournament_id = 1) LIMIT 1[0m
  [4;35;1mTournament Load (0.3ms)[0m   [0mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;36;1mInstance Load (0.1ms)[0m   [0;1mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;35;1mParticipation Create (0.1ms)[0m   [0mINSERT INTO "participations" ("created_at", "updated_at", "tournament_id", "participant_id", "state") VALUES('2009-07-15 17:17:00', '2009-07-15 17:17:00', 1, 3, 'pending')[0m
  [4;36;1mParticipation Load (0.1ms)[0m   [0;1mSELECT * FROM "participations" WHERE ("participations"."participant_id" = 3 AND "participations"."tournament_id" = 1) LIMIT 1[0m
  [4;35;1mParticipation Exists (0.1ms)[0m   [0mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 3 AND "participations".tournament_id = 1 AND "participations".id <> 1) LIMIT 1[0m
  [4;36;1mTournament Load (0.3ms)[0m   [0;1mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;35;1mInstance Load (0.1ms)[0m   [0mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;36;1mParticipation Update (0.1ms)[0m   [0;1mUPDATE "participations" SET "updated_at" = '2009-07-15 17:17:00', "state" = 'active' WHERE "id" = 1[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;36;1mUser Load (0.1ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'pending'))) [0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-7@example.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-7') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '61e1740ab294d37650cd55d8a8a405a5815e3810302bfd1f24a123e7861d513e2c88415ee11ce5b58dc973bcb1ed58fb2774f12b772e3d541ae265525bd3dcbd') LIMIT 1[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-15 17:17:00', '6dfb3558d292398fb8a6f8c4f6ae54c7b5bcfb8799cc85c9b96327145c1c74ce39911399f8d2c54cb1de5ae5fd0947eea969fa3f91e39fec887dc2d7e1f832a8', '2009-07-15 17:17:00', 'cCV3Na48fRlxTygR8mrD', '61e1740ab294d37650cd55d8a8a405a5815e3810302bfd1f24a123e7861d513e2c88415ee11ce5b58dc973bcb1ed58fb2774f12b772e3d541ae265525bd3dcbd', 'user-7', 'user-7@example.com')[0m
  [4;35;1mInstance Create (0.1ms)[0m   [0mINSERT INTO "instances" ("name", "created_at", "updated_at", "host_id") VALUES('Starfeeder', '2009-07-15 17:17:00', '2009-07-15 17:17:00', 1)[0m
  [4;36;1mTournament Create (0.1ms)[0m   [0;1mINSERT INTO "tournaments" ("name", "game", "tournament_start_time", "players_per_team", "tournament_start_date", "created_at", "teams", "first_place_prize", "rules", "prizes", "instance_id", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "second_place_prize", "is_template", "entry_fee", "tournament_end_date", "other_prizes", "registration_start_date") VALUES('Awesomeness', 'Starcraft 2', NULL, NULL, '2009-07-17', '2009-07-15 17:17:00', NULL, 0, 'These are the rules...', NULL, 1, '2009-07-15 17:17:00', '2009-07-16', 0, 8, 0, NULL, 0, '2009-07-18', NULL, '2009-07-15')[0m
  [4;35;1mTournament Update (0.1ms)[0m   [0mUPDATE "tournaments" SET "updated_at" = '2009-07-15 17:17:00', "instance_id" = 1, "created_at" = '2009-07-15 17:17:00', "registration_start_date" = '2009-07-15', "rules" = 'These are the rules...', "registration_end_date" = '2009-07-16', "game" = 'Starcraft 2', "name" = 'Awesomeness', "tournament_start_date" = '2009-07-17', "slot_count" = 8, "tournament_end_date" = '2009-07-18' WHERE "id" = 1[0m
  [4;36;1mRound Create (0.1ms)[0m   [0;1mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-15 17:17:00', '2009-07-15 17:17:00', 1)[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-15 17:17:00', '2009-07-15 17:17:00', 1)[0m
  [4;36;1mRound Create (0.1ms)[0m   [0;1mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-15 17:17:00', '2009-07-15 17:17:00', 1)[0m
  [4;35;1mRound Create (0.1ms)[0m   [0mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-15 17:17:00', '2009-07-15 17:17:00', 1)[0m
  [4;36;1mRound Create (0.1ms)[0m   [0;1mINSERT INTO "rounds" ("start_date", "created_at", "updated_at", "tournament_id") VALUES(NULL, '2009-07-15 17:17:00', '2009-07-15 17:17:00', 1)[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-8@example.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-8') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '311ad9388452de7e9a262478696c7b4d33b40d7546a47e338e8a91b8e2a95c8244ac1981a2c389c45340b35d12963d524821ca43031c2896d3d9699ccee37aa3') LIMIT 1[0m
  [4;36;1mUser Create (0.1ms)[0m   [0;1mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-15 17:17:00', '66ea74c2c477e52d821147170777b7fd9c8362f4049f15a6affbe34ceb269244436253622efd91cabf13b84862d82944316628bb48ec928f3b04de98bda775c4', '2009-07-15 17:17:00', 'ulklLk4LsnRoVKCwNfJb', '311ad9388452de7e9a262478696c7b4d33b40d7546a47e338e8a91b8e2a95c8244ac1981a2c389c45340b35d12963d524821ca43031c2896d3d9699ccee37aa3', 'user-8', 'user-8@example.com')[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-9@example.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-9') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'a83631518f1eee8a3d1f894f85cb50182ba59c39d1650cc733706ef83222130a1321b461545043b8703f4533352ec7aa757574d07b9566a5da08489b7600f70c') LIMIT 1[0m
